epoch;cumulative_distance;cumulative_waiting_time
1;0.0;0.0
2;62.41798546257917;0.0
3;181.24274026385237;1.0
4;362.4070196181334;3.0
5;615.8805304565014;5.0
6;982.705402576618;7.0
7;1436.4954752376884;9.0
8;1946.3947137000675;11.0
9;2541.1389933122546;13.0
10;3191.2161375859814;15.0
11;3880.924849196513;17.0
12;4640.079845972303;21.0
13;5479.035717477727;25.0
14;6360.082285264881;31.0
15;7292.053168366376;40.0
16;8282.936957211743;49.0
17;9311.429362389428;61.0
18;10395.732466635765;72.0
19;11514.642464484174;87.0
20;12694.684475928176;104.0
21;13917.217481200149;124.0
22;15178.546943523941;147.0
23;16458.14318696236;173.0
24;17721.462512446455;203.0
25;19001.439405141697;237.0
26;20309.695188354228;276.0
27;21643.784861741628;318.0
28;22999.250267073792;365.0
29;24353.320624043612;418.0
30;25714.861679069447;475.0
31;27062.120577863006;540.0
32;28420.652507328603;612.0
33;29801.78193312187;688.0
34;31192.23669567019;762.0
35;32558.645857027237;840.0
36;33913.069426750975;926.0
37;35244.58349393831;1019.0
38;36591.06861372501;1092.0
39;37963.63055913013;1162.0
40;39380.58082556781;1230.0
41;40845.308041389544;1296.0
42;42401.22870630465;1364.0
43;44055.350894015144;1435.0
44;45775.701036595776;1508.0
45;47563.060800701554;1585.0
46;49429.48481820894;1661.0
47;51385.33005584098;1740.0
48;53393.04381154962;1817.0
49;55445.3683468703;1897.0
50;57530.01424163764;1976.0
51;59682.55822799029;2062.0
52;61859.705997185905;2154.0
53;64062.082473917464;2248.0
54;66291.4298803384;2345.0
55;68522.6524487325;2450.0
56;70767.51726910583;2556.0
57;73008.09477279506;2668.0
58;75249.53965946684;2788.0
59;77508.22091529334;2916.0
60;79758.2313034351;3052.0
61;81989.88568803748;3194.0
62;84209.72942243922;3344.0
63;86433.72141138546;3506.0
64;88612.76765296249;3677.0
65;90768.81706180453;3849.0
66;92955.8090253014;4027.0
67;95169.87023693656;4200.0
68;97420.55054343842;4371.0
69;99716.58873905458;4540.0
70;102061.54917912811;4708.0
71;104389.22890834138;4882.0
72;106683.25977326112;5066.0
73;108910.37423690905;5250.0
