epoch;cumulative_distance;cumulative_waiting_time
1;0.0;0.0
2;62.41798546257917;0.0
3;181.24274026385237;1.0
4;362.4070196181334;3.0
5;615.8805304565014;5.0
6;982.705402576618;7.0
7;1436.4954752376884;9.0
8;1946.3947137000675;11.0
9;2541.1389933122546;13.0
10;3191.2161375859814;15.0
11;3880.924849196513;17.0
12;4640.079845972303;21.0
13;5479.035717477727;25.0
14;6360.082285264881;31.0
15;7292.053168366376;40.0
16;8282.936957211743;49.0
17;9311.429362389428;61.0
18;10395.732466635765;72.0
19;11514.642464484174;87.0
20;12702.45547785452;103.0
21;13933.646276948604;122.0
22;15202.939586831517;142.0
23;16482.118275308756;164.0
24;17781.669277938032;179.0
25;19118.069644229887;190.0
26;20495.189731941544;198.0
27;21936.828466975938;212.0
28;23467.203664284356;231.0
29;25058.012492281716;251.0
30;26710.065800694058;275.0
31;28403.394926747664;298.0
32;30146.25533205487;323.0
33;31918.026247611848;351.0
34;33721.658488645575;385.0
35;35585.01288256419;421.0
36;37492.761486728574;456.0
37;39435.00538121589;489.0
38;41431.33154552476;525.0
39;43486.75103507875;566.0
40;45569.10119486319;612.0
41;47715.30700531789;662.0
42;49874.50149119234;710.0
43;52072.82424159809;758.0
44;54282.90151658571;806.0
45;56484.217264124076;860.0
46;58739.90851135622;889.0
47;61054.64912878685;914.0
48;63437.868170215894;942.0
49;65897.74725956371;976.0
50;68404.55875119082;1016.0
51;70967.1124117961;1061.0
52;73519.04606276038;1114.0
53;76097.5797891946;1175.0
54;78645.58655738854;1240.0
55;81150.41785785978;1316.0
56;83635.24444799239;1394.0
57;86101.05709399015;1481.0
58;88587.92016149542;1573.0
59;91095.53048515978;1673.0
60;93579.6613788931;1777.0
61;96064.68480818807;1881.0
62;98561.82121216488;1990.0
63;101086.31320319796;2102.0
64;103603.5567142863;2216.0
65;106160.88078655866;2319.0
66;108791.78705412481;2416.0
67;111463.29370833552;2508.0
68;114142.6995474615;2597.0
69;116857.91303502384;2672.0
70;119112.13441376005;2737.0
71;121895.59974120928;2816.0
72;124720.10554860876;2908.0
73;127569.25888232821;3009.0
74;130441.47805793381;3123.0
