epoch;cumulative_distance;cumulative_waiting_time
1;0.0;0.0
2;62.41798546257917;0.0
3;181.24274026385237;1.0
4;362.4070196181334;3.0
5;615.8805304565014;5.0
6;982.705402576618;7.0
7;1436.4954752376884;9.0
8;1946.3947137000675;11.0
9;2541.1389933122546;13.0
10;3191.2161375859814;15.0
11;3880.924849196513;17.0
12;4640.079845972303;21.0
13;5479.035717477727;25.0
14;6360.082285264881;31.0
15;7292.053168366376;40.0
16;8282.936957211743;49.0
17;9311.429362389428;61.0
18;10395.732466635765;72.0
19;11514.642464484174;87.0
20;12694.684475928176;104.0
21;13917.217481200149;124.0
22;15178.546943523941;147.0
23;16458.14318696236;173.0
24;17721.462512446455;203.0
25;19001.439405141697;237.0
26;20316.067990248954;272.0
27;21669.125847041876;305.0
28;23068.713883194443;341.0
29;24500.038267848595;379.0
30;25950.63224471099;420.0
31;27429.825820367685;464.0
32;28940.64153631571;514.0
33;30506.341502488907;562.0
34;32084.182301459176;610.0
35;33673.90420422577;661.0
36;35266.45992980289;714.0
37;36860.361842631384;769.0
38;38486.956064560065;814.0
39;40142.0412665391;855.0
40;41825.79922578222;897.0
41;43551.10013833515;938.0
42;45369.35103335988;983.0
43;47263.09372101518;1036.0
44;49185.51207230631;1090.0
45;51145.023068775175;1151.0
46;53130.54376390365;1215.0
47;55159.20160035987;1287.0
48;57207.83030193098;1365.0
49;59281.91478259596;1447.0
50;61333.25159706462;1535.0
51;63406.493790333465;1630.0
52;65508.22497917057;1734.0
53;67622.30760137946;1846.0
54;69769.7421524602;1960.0
55;71921.10428151317;2081.0
56;74101.37751048556;2209.0
57;76297.71220030994;2346.0
58;78512.32843662295;2489.0
59;80739.62513604456;2635.0
60;82953.9589708659;2788.0
61;85214.21526614463;2922.0
62;87521.21542730763;3041.0
63;89905.36938852372;3150.0
64;92377.52878917215;3255.0
65;94953.62379719593;3357.0
66;97593.73754601668;3454.0
67;100336.092174663;3552.0
68;103167.89372469322;3655.0
69;106011.92182299092;3766.0
70;108792.60912246733;3882.0
71;111409.0381918712;4010.0
72;113878.71308951966;4144.0
73;116209.73311991857;4298.0
74;118410.97047161112;4459.0
