epoch;cumulative_distance;cumulative_waiting_time
1;0.0;0.0
2;62.41798546257917;0.0
3;181.24274026385237;1.0
4;362.4070196181334;3.0
5;615.8805304565014;5.0
6;982.705402576618;7.0
7;1436.4954752376884;9.0
8;1946.3947137000675;11.0
9;2541.1389933122546;13.0
10;3191.2161375859814;15.0
11;3880.924849196513;17.0
12;4640.079845972303;21.0
13;5479.035717477727;25.0
14;6360.082285264881;31.0
15;7292.053168366376;40.0
16;8282.936957211743;49.0
17;9311.429362389428;61.0
18;10395.732466635765;72.0
19;11514.642464484174;87.0
20;12694.684475928176;104.0
21;13917.217481200149;124.0
22;15178.546943523941;147.0
23;16458.14318696236;173.0
24;17721.462512446455;203.0
25;19001.439405141697;237.0
26;20309.695188354228;276.0
27;21644.104909363108;315.0
28;22996.859596401548;358.0
29;24352.952249857914;403.0
30;25703.909321230753;452.0
31;27082.300541699977;491.0
32;28490.2384609764;528.0
33;29955.422144747557;566.0
34;31467.10413291075;609.0
35;33040.2039876335;650.0
36;34693.23224348119;692.0
37;36413.53712366955;736.0
38;38207.485132808346;781.0
39;40035.67685699814;830.0
40;41934.56342056187;880.0
41;43901.69539337655;936.0
42;45909.42696149492;992.0
43;47941.64284746059;1054.0
44;49972.51767169643;1121.0
45;52038.10845010554;1191.0
46;54122.98405792054;1268.0
47;56226.06805646266;1351.0
48;58338.787310224114;1437.0
49;60459.824091579365;1533.0
50;62598.40117199077;1636.0
51;64749.37843288265;1743.0
52;66900.02437926897;1858.0
53;69049.42457143441;1981.0
54;71177.87952613477;2110.0
55;73280.67604995218;2244.0
56;75349.68058065212;2386.0
57;77360.74914372024;2535.0
58;79335.0007337128;2690.0
59;81253.9313780842;2852.0
60;83115.93282813868;3023.0
61;85071.87190503791;3139.0
62;87155.77146923305;3233.0
63;89396.80559559636;3312.0
64;91835.16318604421;3390.0
65;94447.80597510624;3476.0
66;97129.92994821236;3571.0
67;99846.93533500438;3673.0
68;102562.59391176273;3786.0
69;105230.59603071398;3911.0
70;107849.18679512251;4043.0
71;110438.09229165596;4190.0
72;113010.4898875735;4352.0
73;115571.63973006488;4520.0
74;118102.82237216835;4695.0
