veh_ID;distance;total_accumulated_waiting_time;dep_time;arr_time;teleported
42430308-42437654_vt1.0;342.0915518735935;0.0;35;81;False
42430308-42437654_vt2.0;340.00345994334407;0.0;39;86;False
5481838621-5481838629_vt1.0;231.18806885223842;1.0;74;107;False
5481838621-5481838629_vt2.0;223.61940036755246;0.0;75;111;False
62915509-62915525_vt1.0;509.65026888998227;53.0;1;116;False
62915509-62915525_vt2.0;508.7844144588467;46.0;5;123;False
5458524666-5481838629_vt1.0;558.2503799352431;41.0;25;134;False
5458524666-62915525_vt1.0;530.4020852254431;45.0;26;137;False
5458524666-5481838629_vt2.0;556.3479913453449;3.0;67;143;False
42435644-593915305_vt1.0;778.0229816290785;48.0;15;157;False
593915267-593915274_vt1.0;737.5718301133178;48.0;14;158;False
42435644-593915305_vt2.0;774.2057632385612;41.0;19;162;False
593915213-593915305_vt1.0;1194.7745823992022;35.0;1;165;False
593915267-593915274_vt2.0;732.4521587785259;42.0;18;165;False
593915213-62915525_vt1.0;1026.067693223625;45.0;14;174;False
593915267-593915305_vt1.0;841.4505000315796;68.0;7;176;False
593915213-593915274_vt1.0;1088.8662376886825;39.0;8;179;False
593915267-593915305_vt2.0;841.2297711506336;57.0;11;186;False
42443804-42446977_vt1.0;678.9419423355189;22.0;68;190;False
42443804-42446977_vt2.0;687.0057207718946;14.0;71;193;False
42448390-42455963_vt1.0;516.5334694490219;48.0;87;201;False
42446668-593915202_vt1.0;437.64464778703774;40.0;114;205;False
42435644-593915274_vt1.0;814.2329744767404;90.0;8;208;False
42448390-42455963_vt2.0;515.2084647380162;48.0;91;210;False
42435644-593915202_vt2.0;879.5429948912243;85.0;5;216;False
42446668-593915305_vt1.0;320.81008442716376;45.0;127;216;False
42435644-593915274_vt2.0;803.835594709976;76.0;12;216;False
4215909068-42443618_vt1.0;336.405522080527;32.0;140;216;False
42446668-593915305_vt2.0;318.82974802038245;44.0;128;218;False
42446668-593915274_vt1.0;359.0332658885427;47.0;121;218;False
42443804-561042200_vt1.0;771.8969642456709;83.0;34;220;False
42446668-593915202_vt2.0;431.8836248401526;40.0;118;221;False
61275600-62915525_vt1.0;1126.7468737087543;99.0;1;221;False
42443804-42443950_vt1.0;784.3311344113498;97.0;27;222;False
42435644-593915202_vt1.0;880.4288935362939;98.0;1;222;False
42446668-593915274_vt2.0;361.99426114488034;46.0;124;222;False
4215909068-42443618_vt2.0;331.2229124520198;34.0;144;226;False
42443804-561042200_vt2.0;765.9494156767613;78.0;38;231;False
42430308-42443950_vt1.0;606.1779801481931;26.0;134;235;False
42431563-42440966_vt1.0;612.0288757249689;1.0;155;235;False
42430308-42443950_vt2.0;599.5638332286096;23.0;137;245;False
4207932666-42453545_vt1.0;541.6292612429078;7.0;176;245;False
